[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[747] 6 2 8 0 12
[677] 6 1 8 0 12
[719] 6 0 8 0 12
[1327] 8 14 6 0 12
[1995] 8 12 6 0 12
[1429] 14 1 14 0 12
[2745] 13 1 14 0 12
[2493] 12 1 14 0 12
[1401] 14 1 13 0 12
[2829] 13 1 13 0 12
[2465] 12 1 13 0 12
[2208] 13 2 12 0 12
[1534] 12 2 12 0 12
[1345] 14 1 12 0 12
[2689] 13 1 12 0 12
[2353] 12 1 12 0 12
[481] 2 5 1 3 12
[986] 1 5 1 3 12
[1485] 0 5 1 3 12
[1122] 14 5 1 3 12
[2942] 13 5 1 3 12
[2074] 12 5 1 3 12
[2522] 2 6 2 8 12
[2567] 1 6 2 8 12
[2582] 0 6 2 8 12
[2339] 14 6 2 8 12
[1639] 13 6 2 8 12
[1275] 12 6 2 8 12
[383] 2 6 1 8 12
[1415] 0 6 1 8 12
[1010] 14 6 1 8 12
[2858] 13 6 1 8 12
[2018] 12 6 1 8 12
[909] 2 6 0 8 12
[1455] 1 6 0 8 12
[1861] 0 6 0 8 12
[389] 14 6 0 8 12
[387] 13 6 0 8 12
[385] 12 6 0 8 12
[2163] 2 8 14 6 12
[2156] 1 8 14 6 12
[2159] 0 8 14 6 12
[1964] 14 8 14 6 12
[1096] 13 8 14 6 12
[2916] 12 8 14 6 12
[486] 2 8 13 6 12
[990] 1 8 13 6 12
[1494] 0 8 13 6 12
[1128] 14 8 13 6 12
[2946] 13 8 13 6 12
[1324] 2 8 12 6 12
[1828] 1 8 12 6 12
[316] 0 8 12 6 12
[790] 14 8 12 6 12
[796] 13 8 12 6 12
[766] 12 8 12 6 12
[1571] 2 3 0 13 2 5
[2898] 14 3 0 13 2 5
[2058] 13 3 0 13 2 5
[1890] 12 3 0 13 2 5
[248] 3 12 0 13 2 5
[152] 6 14 3 12 8 5
[1942] 3 14 8 14 6 5
[1914] 3 14 8 12 6 5
[1228] 2 5 2 4 14 5
[1746] 1 5 2 4 14 5
[276] 0 5 2 4 14 5
[680] 14 5 2 4 14 5
[678] 13 5 2 4 14 5
[684] 12 5 2 4 14 5
[1732] 2 5 1 4 14 5
[234] 1 5 1 4 14 5
[780] 0 5 1 4 14 5
[2528] 14 5 1 4 14 5
[2190] 13 5 1 4 14 5
[1524] 12 5 1 4 14 5
[2068] 2 5 0 4 14 5
[2082] 1 5 0 4 14 5
[2124] 0 5 0 4 14 5
[1856] 14 5 0 4 14 5
[1014] 13 5 0 4 14 5
[2868] 12 5 0 4 14 5
[1856] 0 14 2 3 14 5
[869] 2 13 2 3 14 5
[1416] 1 13 2 3 14 5
[1853] 0 13 2 3 14 5
[1454] 1 12 2 3 14 5
[1860] 0 12 2 3 14 5
[1856] 1 14 1 3 14 5
[1454] 2 12 1 3 14 5
[1860] 1 12 1 3 14 5
[2479] 2 13 0 3 14 5
[2480] 1 13 0 3 14 5
[2483] 0 13 0 3 14 5
[306] 2 12 0 3 14 5
[810] 1 12 0 3 14 5
[1314] 0 12 0 3 14 5
[2628] 6 0 8 3 14 5
[680] 8 14 6 3 14 5
[2020] 8 12 6 3 14 5
[62] 14 1 14 3 14 5
[68] 13 1 14 3 14 5
[664] 14 0 14 3 14 5
[670] 13 0 14 3 14 5
[640] 12 0 14 3 14 5
[2031] 14 2 13 3 14 5
[1863] 13 2 13 3 14 5
[1023] 12 2 13 3 14 5
[2046] 14 1 13 3 14 5
[1878] 13 1 13 3 14 5
[1038] 12 1 13 3 14 5
[2175] 14 0 13 3 14 5
[1979] 13 0 13 3 14 5
[1111] 12 0 13 3 14 5
[1900] 14 2 12 3 14 5
[1914] 14 1 12 3 14 5
[1072] 13 1 12 3 14 5
[2918] 12 1 12 3 14 5
[2012] 14 0 12 3 14 5
[1142] 13 0 12 3 14 5
[2960] 12 0 12 3 14 5
[2628] 6 0 3 8 14 5
[680] 8 14 3 6 14 5
[2020] 8 12 3 6 14 5
[432] 3 0 13 2 13 5
[406] 14 5 2 4 13 5
[490] 13 5 2 4 13 5
[462] 12 5 2 4 13 5
[885] 2 5 1 4 13 5
[1404] 1 5 1 4 13 5
[1362] 1 5 0 4 13 5
[1883] 0 5 0 4 13 5
[2765] 2 14 1 3 13 5
[2744] 1 14 1 3 13 5
[2705] 0 14 1 3 13 5
[2429] 2 13 1 3 13 5
[2408] 1 13 1 3 13 5
[2369] 0 13 1 3 13 5
[245] 2 12 1 3 13 5
[1193] 0 12 1 3 13 5
[1609] 2 14 0 3 13 5
[27] 1 14 0 3 13 5
[545] 0 14 0 3 13 5
[2109] 2 12 0 3 13 5
[2039] 1 12 0 3 13 5
[2053] 0 12 0 3 13 5
[1193] 6 2 8 3 13 5
[2009] 6 0 8 3 13 5
[2804] 14 1 14 3 13 5
[2440] 13 1 14 3 13 5
[1740] 12 1 14 3 13 5
[1161] 14 0 14 3 13 5
[2979] 13 0 14 3 13 5
[2109] 12 0 14 3 13 5
[1105] 14 0 12 3 13 5
[3007] 13 0 12 3 13 5
[2137] 12 0 12 3 13 5
[1193] 6 2 3 8 13 5
[2009] 6 0 3 8 13 5
[2694] 3 0 13 2 12 5
[1588] 3 0 12 2 12 5
[318] 8 3 13 6 12 5
[318] 3 8 13 6 12 5
[234] 4 14 8 12 6 4
[2296] 6 2 5 2 8 3
[2299] 6 1 5 2 8 3
[2336] 6 0 5 2 8 3
[2296] 2 6 5 2 8 3
[2299] 1 6 5 2 8 3
[2300] 0 6 5 2 8 3
[2669] 12 6 5 2 8 3
[2296] 2 5 6 2 8 3
[2299] 1 5 6 2 8 3
[2300] 0 5 6 2 8 3
[2669] 12 5 6 2 8 3
[2808] 6 0 5 1 8 3
[2132] 5 2 6 0 8 3
[792] 5 0 6 0 8 3
[320] 7 2 5 0 7 3
[2298] 5 2 14 2 12 3
[1629] 5 1 14 2 12 3
[1969] 2 5 14 2 12 3
[457] 1 5 14 2 12 3
[961] 0 5 14 2 12 3
[2779] 14 5 14 2 12 3
[2449] 13 5 14 2 12 3
[1831] 12 5 14 2 12 3
[2137] 5 0 14 1 12 3
[2137] 5 1 14 0 12 3
[349] 3 14 6 5 2 8
[2661] 3 12 6 5 2 8
[2971] 6 5 1 3 2 8
[2971] 5 6 1 3 2 8
[2168] 6 5 0 3 2 8
[2168] 5 6 0 3 2 8
[792] 5 2 6 3 2 8
[2132] 5 0 6 3 2 8
[1705] 2 8 13 7 2 8
[207] 1 8 13 7 2 8
[753] 0 8 13 7 2 8
[2669] 14 8 13 7 2 8
[2123] 2 8 12 7 2 8
[2025] 1 8 12 7 2 8
[2067] 0 8 12 7 2 8
[1077] 13 8 12 7 2 8
[2923] 12 8 12 7 2 8
[1362] 2 13 1 6 2 8
[1883] 1 13 1 6 2 8
[2779] 2 14 0 6 2 8
[2772] 1 14 0 6 2 8
[2775] 0 14 0 6 2 8
[2373] 2 13 0 6 2 8
[2352] 1 13 0 6 2 8
[2397] 0 13 0 6 2 8
[315] 2 12 0 6 2 8
[1319] 0 12 0 6 2 8
[349] 3 14 5 6 2 8
[2661] 3 12 5 6 2 8
[792] 5 2 3 6 2 8
[2132] 5 0 3 6 2 8
[2669] 13 2 14 6 2 8
[95] 14 1 14 6 2 8
[149] 13 1 14 6 2 8
[119] 12 1 14 6 2 8
[599] 14 0 14 6 2 8
[653] 13 0 14 6 2 8
[623] 12 0 14 6 2 8
[2039] 14 2 13 6 2 8
[1035] 12 2 13 6 2 8
[2053] 14 1 13 6 2 8
[1883] 13 1 13 6 2 8
[1049] 12 1 13 6 2 8
[119] 6 12 1 14 2 8
[1463] 6 12 0 14 2 8
[1348] 1 8 12 7 1 8
[1897] 0 8 12 7 1 8
[1362] 2 13 2 6 1 8
[1883] 1 13 2 6 1 8
[2779] 2 14 1 6 1 8
[2772] 1 14 1 6 1 8
[2775] 0 14 1 6 1 8
[2373] 2 13 1 6 1 8
[2352] 1 13 1 6 1 8
[2397] 0 13 1 6 1 8
[315] 2 12 1 6 1 8
[1319] 0 12 1 6 1 8
[1105] 14 0 14 6 1 8
[3007] 13 0 14 6 1 8
[2137] 12 0 14 6 1 8
[2804] 14 1 12 6 1 8
[2440] 13 1 12 6 1 8
[1740] 12 1 12 6 1 8
[1161] 14 0 12 6 1 8
[2979] 13 0 12 6 1 8
[2109] 12 0 12 6 1 8
[488] 6 9 1 11 1 8
[455] 6 9 0 11 1 8
[2968] 7 11 8 9 1 8
[1832] 6 12 1 14 1 8
[2137] 6 12 0 14 1 8
[2523] 3 14 6 5 0 8
[479] 3 12 6 5 0 8
[2132] 5 2 6 3 0 8
[792] 5 0 6 3 0 8
[2104] 2 8 14 7 0 8
[2107] 1 8 14 7 0 8
[2100] 0 8 14 7 0 8
[1151] 13 8 14 7 0 8
[2971] 12 8 14 7 0 8
[354] 2 8 13 7 0 8
[875] 1 8 13 7 0 8
[1386] 0 8 13 7 0 8
[1151] 14 8 13 7 0 8
[2971] 13 8 13 7 0 8
[1250] 2 8 12 7 0 8
[1687] 1 8 12 7 0 8
[182] 0 8 12 7 0 8
[2709] 2 13 2 6 0 8
[2688] 1 13 2 6 0 8
[2733] 0 13 2 6 0 8
[2499] 2 12 2 6 0 8
[2492] 1 12 2 6 0 8
[2495] 0 12 2 6 0 8
[797] 2 14 1 6 0 8
[1301] 1 14 1 6 0 8
[1805] 0 14 1 6 0 8
[697] 2 13 1 6 0 8
[1215] 1 13 1 6 0 8
[1761] 0 13 1 6 0 8
[821] 2 12 1 6 0 8
[1325] 1 12 1 6 0 8
[1829] 0 12 1 6 0 8
[1768] 1 14 0 6 0 8
[259] 0 14 0 6 0 8
[1193] 2 13 0 6 0 8
[245] 0 13 0 6 0 8
[1319] 2 12 0 6 0 8
[315] 0 12 0 6 0 8
[2523] 3 14 5 6 0 8
[479] 3 12 5 6 0 8
[2132] 5 2 3 6 0 8
[792] 5 0 3 6 0 8
[2244] 14 2 14 6 0 8
[1656] 13 2 14 6 0 8
[1292] 12 2 14 6 0 8
[2281] 14 1 14 6 0 8
[1663] 13 1 14 6 0 8
[1297] 12 1 14 6 0 8
[1652] 13 0 14 6 0 8
[1288] 12 0 14 6 0 8
[1530] 14 2 13 6 0 8
[1194] 13 2 13 6 0 8
[2538] 12 2 13 6 0 8
[1553] 14 1 13 6 0 8
[1215] 13 1 13 6 0 8
[2557] 12 1 13 6 0 8
[1554] 14 0 13 6 0 8
[1218] 13 0 13 6 0 8
[2562] 12 0 13 6 0 8
[88] 13 2 12 6 0 8
[60] 12 2 12 6 0 8
[657] 14 1 12 6 0 8
[627] 13 1 12 6 0 8
[597] 12 1 12 6 0 8
[2968] 14 0 12 6 0 8
[2100] 13 0 12 6 0 8
[1904] 12 0 12 6 0 8
[2803] 6 9 1 11 0 8
[1627] 6 9 0 11 0 8
[1832] 6 12 2 14 0 8
[2137] 6 12 1 14 0 8
[152] 6 14 3 12 5 8
[2296] 6 2 5 2 3 8
[2299] 6 1 5 2 3 8
[2336] 6 0 5 2 3 8
[2296] 2 6 5 2 3 8
[2299] 1 6 5 2 3 8
[2300] 0 6 5 2 3 8
[2669] 12 6 5 2 3 8
[2296] 2 5 6 2 3 8
[2299] 1 5 6 2 3 8
[2300] 0 5 6 2 3 8
[2669] 12 5 6 2 3 8
[2808] 6 0 5 1 3 8
[2132] 5 2 6 0 3 8
[792] 5 0 6 0 3 8
[2971] 6 2 9 1 11 8
[1832] 6 1 9 1 11 8
[1627] 2 6 9 1 11 8
[623] 0 6 9 1 11 8
[2940] 14 6 9 1 11 8
[2072] 13 6 9 1 11 8
[1988] 12 6 9 1 11 8
[1969] 6 2 12 2 14 8
[457] 6 1 12 2 14 8
[1297] 6 0 12 2 14 8
[1609] 13 6 12 2 14 8
[1963] 6 2 12 1 14 8
[488] 6 1 12 1 14 8
[1295] 6 0 12 1 14 8
[2636] 1 6 12 1 14 8
[2639] 0 6 12 1 14 8
[2000] 6 2 12 0 14 8
[455] 6 1 12 0 14 8
[1288] 6 0 12 0 14 8
[2636] 2 6 12 0 14 8
[2639] 1 6 12 0 14 8
[1571] 13 6 12 0 14 8
[1319] 12 6 12 0 14 8
[320] 6 3 14 5 12 8
[320] 3 6 14 5 12 8
[1289] 7 9 0 11 2 7
[152] 7 5 2 3 0 7
[152] 5 7 2 3 0 7
[320] 7 2 5 0 3 7
[2804] 6 1 11 6 9 7
[1628] 6 0 11 6 9 7
[623] 2 6 11 6 9 7
[1627] 0 6 11 6 9 7
[88] 14 6 11 6 9 7
[60] 13 6 11 6 9 7
[1942] 3 14 8 14 5 6
[1914] 3 14 8 12 5 6
[234] 4 14 8 12 4 6
[1970] 3 14 8 5 14 6
[1970] 3 14 5 8 14 6
[622] 14 1 13 8 14 6
[628] 13 1 13 8 14 6
[598] 12 1 13 8 14 6
[2974] 14 0 13 8 14 6
[2140] 13 0 13 8 14 6
[1942] 12 0 13 8 14 6
[1105] 14 6 2 7 14 6
[3007] 13 6 2 7 14 6
[2137] 12 6 2 7 14 6
[1768] 2 6 0 7 14 6
[259] 1 6 0 7 14 6
[2579] 14 6 0 7 14 6
[2327] 13 6 0 7 14 6
[1627] 12 6 0 7 14 6
[2658] 5 2 8 3 13 6
[36] 2 13 2 8 13 6
[582] 1 13 2 8 13 6
